n_drones,num_detected,num_intercepted,num_passed,success_rate,civil_risk,missiles_used,detection_rate,weather_factor,terrain_factor,radar_jam,comm_jam_level,strategy,num_units,missiles_per_unit_avg
164,64,19,145,0.11585365853658537,0.5021081423793419,48,0.3902439024390244,0.9262833686032667,0.774159186489813,0.09219570945392543,0.1794646191638911,fastest_first,5,10.0
127,51,14,113,0.11023622047244094,0.5032071447620645,40,0.4015748031496063,0.8143304832857357,0.6870874492074044,0.026388590873662437,0.20954285854044508,fastest_first,5,10.0
129,46,14,115,0.10852713178294573,0.5093347107126711,46,0.35658914728682173,0.6640226703240891,0.9027216474223437,0.11444455706798279,0.04019136240900308,fastest_first,5,10.0
22,9,2,20,0.09090909090909091,0.5262811230677878,9,0.4090909090909091,0.6343308223170189,0.6496438482106135,0.08891871058810612,0.20383691894574762,fastest_first,5,10.0
161,79,13,148,0.08074534161490683,0.503564045244238,26,0.4906832298136646,0.9577863805160015,0.8517570635825926,0.055077665922286786,0.13648358393698126,fastest_first,5,10.0
85,16,4,81,0.047058823529411764,0.5456342409544673,16,0.18823529411764706,0.6955553881929332,0.5072959404596716,0.05917712878051082,0.40589939385410984,fastest_first,5,10.0
21,6,2,19,0.09523809523809523,0.5084766208673139,6,0.2857142857142857,0.9049153236871506,0.6118849208719939,0.050331351326984276,0.4162143163424581,fastest_first,5,10.0
26,11,4,22,0.15384615384615385,0.4612067948604309,11,0.4230769230769231,0.7160000736224755,0.7564206222462817,0.08427038185333442,0.33478842361649336,fastest_first,5,10.0
137,41,19,118,0.1386861313868613,0.481547946661355,41,0.29927007299270075,0.8176327282210327,0.8012097090952128,0.12645480356255567,0.23663361955030343,fastest_first,5,10.0
37,15,9,28,0.24324324324324326,0.3905272889005441,15,0.40540540540540543,0.7374588702347515,0.9835557657610077,0.18492605995603692,0.0856431418509074,fastest_first,5,10.0
160,67,23,137,0.14375,0.46656455011106945,43,0.41875,0.9595994785880183,0.7973452064452926,0.1081674991591383,0.103204971192692,fastest_first,5,10.0
183,62,12,171,0.06557377049180328,0.5132837315436086,34,0.33879781420765026,0.8665380376063188,0.6639293778706731,0.04720659481464573,0.3409629371972094,fastest_first,5,10.0
19,10,4,15,0.21052631578947367,0.4235373406898195,10,0.5263157894736842,0.9003015377704069,0.9436541603092471,0.1572986734066455,0.16551404610724196,fastest_first,5,10.0
156,40,16,140,0.10256410256410256,0.5001757334552416,40,0.2564102564102564,0.8273290079103542,0.5261266728173317,0.09111697543275872,0.22972147627198594,fastest_first,5,10.0
141,39,18,123,0.1276595744680851,0.4749285593346527,39,0.2765957446808511,0.9262064440947235,0.5673549868185754,0.0699878734593775,0.3388132672025453,fastest_first,5,10.0
100,30,9,91,0.09,0.49478773124873443,30,0.3,0.7611143665542373,0.8183933883429771,0.1766864201426777,0.2889678416198777,fastest_first,5,10.0
182,48,21,161,0.11538461538461539,0.49818787136263754,48,0.26373626373626374,0.7296965348453264,0.8079379507496186,0.16086972071216468,0.2267853124356537,fastest_first,5,10.0
10,4,1,9,0.1,0.499097720520471,4,0.4,0.8936613473291857,0.7597590130387297,0.01731690627320569,0.39162684147789384,fastest_first,5,10.0
133,36,16,117,0.12030075187969924,0.48562191855837483,36,0.2706766917293233,0.8882021156935129,0.5151919067816064,0.024399650354763134,0.5831492723897965,fastest_first,5,10.0
99,37,10,89,0.10101010101010101,0.5062206825956658,37,0.37373737373737376,0.8148783982451484,0.8031543211926557,0.06367484914931465,0.5086801378871985,fastest_first,5,10.0
169,70,12,157,0.07100591715976332,0.5324837613282458,34,0.41420118343195267,0.8351627841386405,0.8564841322605404,0.035555728083252386,0.16342247382911668,fastest_first,5,10.0
166,55,24,142,0.14457831325301204,0.47342117454816823,52,0.3313253012048193,0.9695265901903909,0.657159267121409,0.09418395997206228,0.14259189856665422,fastest_first,5,10.0
196,77,15,181,0.07653061224489796,0.5108450191711141,49,0.39285714285714285,0.6353602203035986,0.9845136691325682,0.11023809429092786,0.36950490184400386,fastest_first,5,10.0
19,4,0,19,0.0,0.5268406769044665,4,0.21052631578947367,0.7991991145478243,0.7043167722693142,0.21714260488181356,0.2286087595226681,fastest_first,5,10.0
72,27,9,63,0.125,0.48518349709840725,27,0.375,0.7951434584989023,0.8539564627502673,0.030400186091135005,0.5731626024332067,fastest_first,5,10.0
71,15,6,65,0.08450704225352113,0.5050998945689235,15,0.2112676056338028,0.8667092396962149,0.8216102888599726,0.1257921488616418,0.48806999584479394,fastest_first,5,10.0
169,78,20,149,0.11834319526627218,0.49321127980691476,50,0.46153846153846156,0.9323613099290147,0.9632598385352815,0.11146400606935182,0.42854790099721946,fastest_first,5,10.0
55,17,5,50,0.09090909090909091,0.5167421954497265,17,0.3090909090909091,0.7939644576324761,0.8622023900485238,0.08333836597233357,0.3024671985001131,fastest_first,5,10.0
90,39,17,73,0.18888888888888888,0.4632878663408494,39,0.43333333333333335,0.934818338506298,0.9310334348276071,0.094285367050232,0.2818577466664316,fastest_first,5,10.0
125,28,12,113,0.096,0.5200698010677639,28,0.224,0.6481678106521105,0.5344525141559546,0.06892886079357914,0.13344191233257782,fastest_first,5,10.0
96,21,12,84,0.125,0.476339119014397,21,0.21875,0.6691885559165519,0.8523230419448983,0.14391502147480473,0.23867282596542788,fastest_first,5,10.0
127,42,18,109,0.14173228346456693,0.4797435090944181,42,0.33070866141732286,0.9316950028808669,0.6889921696663415,0.11817504781664841,0.4448937387150507,fastest_first,5,10.0
195,47,9,186,0.046153846153846156,0.5334190159579685,47,0.24102564102564103,0.6507261503551889,0.6436645819411307,0.11707921711119164,0.21383074109127947,fastest_first,5,10.0
195,45,14,181,0.07179487179487179,0.5229135848347108,45,0.23076923076923078,0.9107765292190679,0.5105706276386867,0.10447071219071431,0.05957108015920881,fastest_first,5,10.0
71,15,9,62,0.1267605633802817,0.4881888329776509,15,0.2112676056338028,0.8670040075469554,0.8407302890810997,0.061664024698734284,0.38789354240238,fastest_first,5,10.0
26,4,3,23,0.11538461538461539,0.4872957844677646,4,0.15384615384615385,0.6086341944093584,0.5882359247857627,0.009959143018627862,0.08764026472344574,fastest_first,5,10.0
144,50,16,128,0.1111111111111111,0.5041740834252001,42,0.3472222222222222,0.8095701740890745,0.7144303223080097,0.05838254479971895,0.22032752200453393,fastest_first,5,10.0
77,34,12,65,0.15584415584415584,0.4646519837274313,34,0.44155844155844154,0.7692041285520137,0.7388326444220994,0.052109718032721235,0.5804041027088372,fastest_first,5,10.0
115,40,10,105,0.08695652173913043,0.5129691969028976,40,0.34782608695652173,0.6217824174750722,0.9969553122862247,0.061794397343671835,0.27272799359765776,fastest_first,5,10.0
66,13,3,63,0.045454545454545456,0.5173121725689733,13,0.19696969696969696,0.6342571445386077,0.7870351969666345,0.10752601670734165,0.2909241154770558,fastest_first,5,10.0
126,42,15,111,0.11904761904761904,0.4987671096950453,42,0.3333333333333333,0.7023369193758283,0.7367861789729,0.09638183862154966,0.42490961020956575,fastest_first,5,10.0
111,44,18,93,0.16216216216216217,0.4682816182887727,44,0.3963963963963964,0.7044023111231152,0.889155640040806,0.07938621392937434,0.1776121211340485,fastest_first,5,10.0
98,17,8,90,0.08163265306122448,0.5175676711703177,17,0.17346938775510204,0.6232909914302082,0.6096954308219469,0.12156139059838819,0.5290742610741824,fastest_first,5,10.0
134,34,8,126,0.05970149253731343,0.526010957408714,34,0.2537313432835821,0.656686172743005,0.7167175736770879,0.03919432345903191,0.4037017494686379,fastest_first,5,10.0
190,63,22,168,0.11578947368421053,0.4860713667496621,61,0.33157894736842103,0.6602873465763883,0.8258040499403503,0.04560475212679057,0.6201306164516713,fastest_first,5,10.0
55,15,8,47,0.14545454545454545,0.4665169363414667,15,0.2727272727272727,0.73795624774723,0.6497405616402494,0.056886653218091776,0.3683211898394982,fastest_first,5,10.0
182,70,12,170,0.06593406593406594,0.5314628089703167,47,0.38461538461538464,0.8270386257933653,0.9604335975949763,0.1073502388190168,0.35566875449622404,fastest_first,5,10.0
31,5,3,28,0.0967741935483871,0.5220603366664918,5,0.16129032258064516,0.6631725876591116,0.5710281208182935,0.08835766255744651,0.3796914975092672,fastest_first,5,10.0
51,21,8,43,0.1568627450980392,0.45587830863290757,21,0.4117647058823529,0.6623654606095636,0.8982766941969862,0.051287693994618064,0.4954837351476722,fastest_first,5,10.0
178,55,15,163,0.08426966292134831,0.4977602522622444,37,0.3089887640449438,0.6883361921475488,0.8142737998810088,0.10556649293762801,0.1434666879072114,fastest_first,5,10.0
15,4,2,13,0.13333333333333333,0.4940331023381514,4,0.26666666666666666,0.6911239276989868,0.5008886154526978,0.055477100861764564,0.39340737409091564,fastest_first,5,10.0
32,16,5,27,0.15625,0.4698847366597892,16,0.5,0.9109685572034649,0.9596750418788627,0.06713525976435315,0.24160458831301607,fastest_first,5,10.0
54,17,4,50,0.07407407407407407,0.5147635210395255,17,0.3148148148148148,0.7112999163975243,0.6903934510018889,0.01878470763746782,0.22937959870882868,fastest_first,5,10.0
163,54,13,150,0.07975460122699386,0.5027597003639713,42,0.3312883435582822,0.8836055891789358,0.5864676605849637,0.1216224675507784,0.5913083041337007,fastest_first,5,10.0
36,6,0,36,0.0,0.5599520446570243,6,0.16666666666666666,0.6436014955724295,0.5469555501198191,0.016329208535528106,0.35682711680781254,fastest_first,5,10.0
72,24,4,68,0.05555555555555555,0.5428243906400417,24,0.3333333333333333,0.6978026463778916,0.9284215925327265,0.054685399823438396,0.32738561373511915,fastest_first,5,10.0
136,42,13,123,0.09558823529411764,0.5015371434138743,41,0.3088235294117647,0.6757870598525506,0.7736541994636013,0.05277097049059966,0.2218269942603154,fastest_first,5,10.0
166,82,13,153,0.0783132530120482,0.4903368740178327,25,0.4939759036144578,0.8561056040122329,0.9420849956044964,0.08892122597602119,0.10289387717516561,fastest_first,5,10.0
45,14,5,40,0.1111111111111111,0.4747999336649381,14,0.3111111111111111,0.7711001463477334,0.8453955217363943,0.08858829183150994,0.46362965542487644,fastest_first,5,10.0
86,32,13,73,0.1511627906976744,0.46317811263539593,32,0.37209302325581395,0.8974893993527746,0.7601095280898674,0.1520257848759938,0.3110865884069537,fastest_first,5,10.0
136,51,8,128,0.058823529411764705,0.5503225373254694,18,0.375,0.9844150219201916,0.73559914406772,0.07129582311512624,0.05324335667554679,fastest_first,5,10.0
38,20,9,29,0.23684210526315788,0.42300926838127617,20,0.5263157894736842,0.9585839570183216,0.9442808023808643,0.09442688561841757,0.29796572153157097,fastest_first,5,10.0
33,11,7,26,0.21212121212121213,0.47225914845410794,11,0.3333333333333333,0.8908529554999862,0.8279265686662463,0.04273818086637023,0.07838582210798127,fastest_first,5,10.0
137,42,19,118,0.1386861313868613,0.4782151371625986,42,0.30656934306569344,0.8394397754349904,0.7047544565826853,0.05513418207588303,0.4243237010739742,fastest_first,5,10.0
14,3,2,12,0.14285714285714285,0.46448937982154537,3,0.21428571428571427,0.6456883009052407,0.8165152052582301,0.05362005133994818,0.2444455639970057,fastest_first,5,10.0
34,15,6,28,0.17647058823529413,0.45378492617454613,15,0.4411764705882353,0.910939320222611,0.9512773707116005,0.1023014881902795,0.6198802460025369,fastest_first,5,10.0
148,41,17,131,0.11486486486486487,0.4995994009231343,41,0.27702702702702703,0.8042750266821048,0.605568749211209,0.036030183915622814,0.08790330214113183,fastest_first,5,10.0
178,55,14,164,0.07865168539325842,0.5191286943623815,39,0.3089887640449438,0.8847427254438069,0.6058515180366972,0.07360706208768666,0.22007482621883878,fastest_first,5,10.0
131,43,18,113,0.13740458015267176,0.4838885613866851,43,0.3282442748091603,0.7454447559178382,0.8069242849115184,0.08888713976397423,0.22415932627335125,fastest_first,5,10.0
74,29,12,62,0.16216216216216217,0.47819535170228755,29,0.3918918918918919,0.7352039470282754,0.9585907979221326,0.1420079201683848,0.5422571181883246,fastest_first,5,10.0
100,52,8,92,0.08,0.5099045922835131,41,0.52,0.8766741754627049,0.9439020148996291,0.02864985122440172,0.4211900629267012,fastest_first,5,10.0
125,51,18,107,0.144,0.5063133502469543,51,0.408,0.7426202140190091,0.9012137126031181,0.05305830669608628,0.30910543567843224,fastest_first,5,10.0
142,36,16,126,0.11267605633802817,0.5181223806323608,36,0.2535211267605634,0.9668797332847829,0.600654251065337,0.11787145196352124,0.06052087132442692,fastest_first,5,10.0
187,26,8,179,0.0427807486631016,0.5692520591049434,26,0.13903743315508021,0.7019830095101112,0.5448138666777543,0.07256411215013332,0.17924764793792278,fastest_first,5,10.0
10,1,0,10,0.0,0.4740869427475293,1,0.1,0.7556364637364945,0.5444857064044505,0.09688491158940488,0.4174838284926325,fastest_first,5,10.0
177,32,12,165,0.06779661016949153,0.5416437207164483,32,0.1807909604519774,0.6165789335076375,0.5934694572587382,0.02272789538348303,0.7256533254714388,fastest_first,5,10.0
43,9,2,41,0.046511627906976744,0.5274458418911847,9,0.20930232558139536,0.6655501810633949,0.8125614516604599,0.20946644200313858,0.3155355254855062,fastest_first,5,10.0
101,38,13,88,0.12871287128712872,0.4820032668063245,38,0.37623762376237624,0.7485101451330564,0.997420657470222,0.09736827916872104,0.11763551819792469,fastest_first,5,10.0
163,37,11,152,0.06748466257668712,0.5080792751218434,37,0.22699386503067484,0.7668010254208956,0.6556925165398642,0.14317256926293523,0.2590327841196286,fastest_first,5,10.0
24,11,3,21,0.125,0.4709076562275343,11,0.4583333333333333,0.658265578659268,0.8256114269111126,0.058824159630038196,0.16234077721690723,fastest_first,5,10.0
146,46,16,130,0.1095890410958904,0.5143410584892213,42,0.3150684931506849,0.771399260068063,0.7353707777588772,0.032836533336172584,0.3615237362036517,fastest_first,5,10.0
97,24,13,84,0.13402061855670103,0.4962336548115872,24,0.24742268041237114,0.9987218205535335,0.5063325753711876,0.17249733208130089,0.3835334168506248,fastest_first,5,10.0
111,35,13,98,0.11711711711711711,0.48873153582583445,35,0.3153153153153153,0.9531978547005151,0.6964830411096878,0.03340468101556979,0.26360978926202266,fastest_first,5,10.0
90,33,15,75,0.16666666666666666,0.4561646379681434,33,0.36666666666666664,0.7213160314995638,0.7535318608558889,0.03184446734614542,0.09871302685103801,fastest_first,5,10.0
166,36,11,155,0.06626506024096386,0.5105156161756925,32,0.21686746987951808,0.6124544704168274,0.574102673940312,0.02576241212952012,0.3708231266031506,fastest_first,5,10.0
90,36,15,75,0.16666666666666666,0.48098003159042424,36,0.4,0.8369706318955458,0.8222271154530584,0.07871102291966277,0.20455546204569505,fastest_first,5,10.0
92,44,21,71,0.22826086956521738,0.42006679589901913,42,0.4782608695652174,0.7894432446868024,0.989504313839142,0.053158342809813186,0.4879388732154828,fastest_first,5,10.0
35,9,3,32,0.08571428571428572,0.4476081154875763,9,0.2571428571428571,0.659668825525663,0.8941079262125109,0.04038952256645607,0.15881807686155916,fastest_first,5,10.0
148,35,15,133,0.10135135135135136,0.5262265487389183,35,0.23648648648648649,0.8645280273693237,0.5369978459316731,0.010376772270634054,0.16846733136376738,fastest_first,5,10.0
49,17,6,43,0.12244897959183673,0.5066173521437565,17,0.3469387755102041,0.8687636175159126,0.889207931990774,0.12153002018870837,0.19582457136330575,fastest_first,5,10.0
57,21,8,49,0.14035087719298245,0.4495068714202894,21,0.3684210526315789,0.7439866640914061,0.8463278393638682,0.028487792221101205,0.23157885125045544,fastest_first,5,10.0
61,14,5,56,0.08196721311475409,0.499676147698491,14,0.22950819672131148,0.6881291169440464,0.7780379680722131,0.15590390893460238,0.4089997177063391,fastest_first,5,10.0
161,64,21,140,0.13043478260869565,0.48776826850318766,56,0.39751552795031053,0.8594752645261878,0.750800706680563,0.03747470649565952,0.2048980653556856,fastest_first,5,10.0
199,45,12,187,0.06030150753768844,0.5315739587955267,37,0.22613065326633167,0.7021875873404296,0.6507344140210851,0.1403333965166059,0.2751153332981308,fastest_first,5,10.0
17,4,2,15,0.11764705882352941,0.48402990639344395,4,0.23529411764705882,0.7879090783549253,0.9890702576223768,0.16263433873720784,0.3444000535718019,fastest_first,5,10.0
51,18,9,42,0.17647058823529413,0.4725327901422677,18,0.35294117647058826,0.9471005557289002,0.5484414520979739,0.11298665177885525,0.2671867558976069,fastest_first,5,10.0
128,59,21,107,0.1640625,0.46985062143777423,58,0.4609375,0.92873129396633,0.8245935567600232,0.020223475456628972,0.17356921378971907,fastest_first,5,10.0
75,34,10,65,0.13333333333333333,0.4848225406949352,34,0.4533333333333333,0.8427657122442477,0.8742301012998639,0.012083136050788491,0.3847390991464306,fastest_first,5,10.0
154,24,3,151,0.01948051948051948,0.5467989213437923,24,0.15584415584415584,0.651617115672502,0.5551113572899196,0.08934447880013503,0.48046255203076427,fastest_first,5,10.0
63,16,4,59,0.06349206349206349,0.5208049152498287,16,0.25396825396825395,0.7452527141920618,0.747204447189899,0.14284302687571482,0.2665522038648507,fastest_first,5,10.0
103,39,17,86,0.1650485436893204,0.46381671745136027,39,0.3786407766990291,0.8935537786653209,0.7043644583708022,0.12677984680789794,0.23026197541010998,fastest_first,5,10.0
60,23,12,48,0.2,0.4505774310246345,23,0.38333333333333336,0.8553651424002131,0.6152109797461606,0.03094721730672903,0.13586186146238854,fastest_first,5,10.0
191,50,11,180,0.05759162303664921,0.5338498579957849,42,0.2617801047120419,0.6155939853288952,0.7825447569388293,0.11718254523491413,0.31331993348873904,fastest_first,5,10.0
47,9,3,44,0.06382978723404255,0.518569106509975,9,0.19148936170212766,0.734107105649739,0.5878001599657241,0.15040141115948255,0.0860427037068062,fastest_first,5,10.0
174,60,25,149,0.14367816091954022,0.48849247615575925,53,0.3448275862068966,0.9164499322015417,0.8306219329590789,0.15668534057308667,0.3227566016791242,fastest_first,5,10.0
164,64,9,155,0.054878048780487805,0.5331426777038972,29,0.3902439024390244,0.8229099952101879,0.9748738362901483,0.06046561735475043,0.5151539639092975,fastest_first,5,10.0
186,56,20,166,0.10752688172043011,0.49937273698856954,43,0.3010752688172043,0.7884777959661413,0.5585648625697603,0.02960531873728134,0.0982156408651283,fastest_first,5,10.0
68,15,6,62,0.08823529411764706,0.48532253351707444,15,0.22058823529411764,0.8139286516928842,0.6251478308377012,0.00882807749821855,0.22480204650745333,fastest_first,5,10.0
13,2,1,12,0.07692307692307693,0.511311471769385,2,0.15384615384615385,0.93555514913159,0.5018520197547705,0.09064553367335232,0.12969380377385864,fastest_first,5,10.0
194,66,23,171,0.11855670103092783,0.4981580359394853,49,0.3402061855670103,0.8886557546344223,0.628363899342602,0.046823409219900004,0.30368779542993307,fastest_first,5,10.0
128,34,14,114,0.109375,0.5074162229968037,32,0.265625,0.7916382880402089,0.5908885770993368,0.06151038135143099,0.10611837681439369,fastest_first,5,10.0
152,57,18,134,0.11842105263157894,0.489901263940812,52,0.375,0.7334789899488338,0.9165337200765378,0.04804238461395287,0.11440989953850603,fastest_first,5,10.0
186,59,9,177,0.04838709677419355,0.5384855552498972,54,0.3172043010752688,0.8298744736065483,0.8177857766147536,0.08202595890010571,0.38506525645193596,fastest_first,5,10.0
188,34,13,175,0.06914893617021277,0.5271548942533774,34,0.18085106382978725,0.7058022446965116,0.6769470972865745,0.028256007052044407,0.3014792688596428,fastest_first,5,10.0
73,26,9,64,0.1232876712328767,0.5006125306540786,26,0.3561643835616438,0.9887364115070698,0.7912289617203544,0.086539977588889,0.3793501578315185,fastest_first,5,10.0
10,0,0,10,0.0,0.5215069366471289,0,0.0,0.6709916109035255,0.5494355317452082,0.13158307669226924,0.26886361749624643,fastest_first,5,10.0
133,61,15,118,0.11278195488721804,0.4993129065549826,33,0.45864661654135336,0.8572526080211079,0.9826071313206863,0.028982465737885304,0.24560694295959018,fastest_first,5,10.0
147,35,8,139,0.05442176870748299,0.5426876405697431,35,0.23809523809523808,0.7384702400544005,0.7378373159655124,0.2508301931177559,0.17878364882362682,fastest_first,5,10.0
19,10,5,14,0.2631578947368421,0.37693902254325024,10,0.5263157894736842,0.9859623354864827,0.8673154841249807,0.06355017810478425,0.1907487561328358,fastest_first,5,10.0
70,21,5,65,0.07142857142857142,0.5581599684665107,21,0.3,0.6042029009126205,0.9180773551003081,0.0804692318886484,0.10573860849870682,fastest_first,5,10.0
150,42,13,137,0.08666666666666667,0.5191143545545539,41,0.28,0.6309140064639824,0.9937682304249047,0.10098436106131793,0.3057179002315174,fastest_first,5,10.0
75,22,9,66,0.12,0.48171095909744405,22,0.29333333333333333,0.7241996684425811,0.7824109179227113,0.1251717070128894,0.1427799066015121,fastest_first,5,10.0
37,8,4,33,0.10810810810810811,0.5260709604728668,8,0.21621621621621623,0.866047180879228,0.5862006829921089,0.04716913797576174,0.17982918600981468,fastest_first,5,10.0
54,13,7,47,0.12962962962962962,0.48458310531011023,13,0.24074074074074073,0.610820599164874,0.5264261649641532,0.0723488944475718,0.18143082084668768,fastest_first,5,10.0
43,10,2,41,0.046511627906976744,0.5202899988305475,10,0.23255813953488372,0.6176930466425796,0.6145969444534429,0.11958800700376832,0.4050431559156459,fastest_first,5,10.0
21,11,5,16,0.23809523809523808,0.4357100659379553,11,0.5238095238095238,0.8637490999342319,0.930063650520147,0.024305993650923105,0.16722080556038468,fastest_first,5,10.0
29,6,1,28,0.034482758620689655,0.5582260611634676,6,0.20689655172413793,0.6797766812163919,0.6383180307950714,0.02161256142046525,0.10704673513813857,fastest_first,5,10.0
86,26,11,75,0.12790697674418605,0.4887114708455747,26,0.3023255813953488,0.626586180411442,0.8509471877306604,0.05939595680726882,0.17087261297560036,fastest_first,5,10.0
25,10,3,22,0.12,0.4802639022755843,10,0.4,0.9239031803442316,0.8805287247778828,0.11416961425982972,0.3944812621011212,fastest_first,5,10.0
164,44,16,148,0.0975609756097561,0.5030344447364825,44,0.2682926829268293,0.8056801742392324,0.6593187625840089,0.10189978999737824,0.19643601385504622,fastest_first,5,10.0
98,39,12,86,0.12244897959183673,0.4592860632479993,36,0.3979591836734694,0.8795278824837096,0.9932356015678285,0.07511643146221102,0.6434232811784089,fastest_first,5,10.0
198,75,8,190,0.04040404040404041,0.5325494627283162,25,0.3787878787878788,0.8592539939149914,0.9101874127102992,0.07538535231666398,0.2040818928323639,fastest_first,5,10.0
91,40,16,75,0.17582417582417584,0.4443538138004102,40,0.43956043956043955,0.6792836955538255,0.9650239391793576,0.03157507637622234,0.06463949874476044,fastest_first,5,10.0
48,21,6,42,0.125,0.5062034318431953,21,0.4375,0.97253847263215,0.6404773953635263,0.14066376377907636,0.13639169580294552,fastest_first,5,10.0
150,27,6,144,0.04,0.5419938607555443,27,0.18,0.6321536609652582,0.5448387612465111,0.09773463574054805,0.006599793157219529,fastest_first,5,10.0
58,22,8,50,0.13793103448275862,0.5020791723720903,22,0.3793103448275862,0.7708247466113642,0.6895860717808724,0.08875919660256495,0.10599482259204569,fastest_first,5,10.0
99,37,15,84,0.15151515151515152,0.47349618809814925,37,0.37373737373737376,0.9159424464864305,0.6542002727046317,0.04898945875774007,0.2634869686870627,fastest_first,5,10.0
38,13,4,34,0.10526315789473684,0.4973024911148709,13,0.34210526315789475,0.9382698070608343,0.8127679163440935,0.03973740819215167,0.3700183721021573,fastest_first,5,10.0
32,13,5,27,0.15625,0.4901860893792018,13,0.40625,0.8781306400293372,0.9774774212978427,0.22659384119322087,0.6545727787746953,fastest_first,5,10.0
88,25,12,76,0.13636363636363635,0.48530824859916133,25,0.2840909090909091,0.7525976024974856,0.6649582875150328,0.03694054740083844,0.6386802158980011,fastest_first,5,10.0
196,90,14,182,0.07142857142857142,0.5229653519167072,42,0.45918367346938777,0.9139998072457625,0.7568822414996148,0.016943375655711634,0.3572620470293605,fastest_first,5,10.0
161,50,22,139,0.13664596273291926,0.4854341679193477,50,0.3105590062111801,0.983764335298604,0.5847184895180528,0.08473521165857426,0.1333541060818008,fastest_first,5,10.0
78,36,17,61,0.21794871794871795,0.4319036922000477,34,0.46153846153846156,0.8622245805729475,0.9324621578007528,0.038855724020388525,0.44344683042606514,fastest_first,5,10.0
96,40,22,74,0.22916666666666666,0.415016583463075,39,0.4166666666666667,0.9860571301042397,0.7550913139599871,0.17272162385646508,0.19357724463651288,fastest_first,5,10.0
88,41,14,74,0.1590909090909091,0.4598394329649739,41,0.4659090909090909,0.8639580289060937,0.7330682864411391,0.07646641886734794,0.4744438250492147,fastest_first,5,10.0
54,11,1,53,0.018518518518518517,0.533037076773765,11,0.2037037037037037,0.796389602848742,0.6395277923738203,0.019329350457347915,0.3967057102712442,fastest_first,5,10.0
99,34,12,87,0.12121212121212122,0.4882780449015611,34,0.3434343434343434,0.9573653125117034,0.6497401409988272,0.16402592664466117,0.2580890749835792,fastest_first,5,10.0
40,12,3,37,0.075,0.5125740667401963,12,0.3,0.737234278529185,0.6514501417840366,0.04138413013396847,0.14569319682088877,fastest_first,5,10.0
109,29,10,99,0.09174311926605505,0.5108611565199719,29,0.26605504587155965,0.8496723099612928,0.5490713589377711,0.1378654873489642,0.3139111554145921,fastest_first,5,10.0
104,27,10,94,0.09615384615384616,0.4969582224898868,27,0.25961538461538464,0.7020870651153726,0.581770069051555,0.09228300888543303,0.2241182146494528,fastest_first,5,10.0
31,12,4,27,0.12903225806451613,0.5227273175714386,12,0.3870967741935484,0.8904053387092101,0.9896111990183463,0.14193985195653755,0.19284099412878555,fastest_first,5,10.0
194,46,15,179,0.07731958762886598,0.5427837884398383,46,0.23711340206185566,0.7389883089975419,0.5829280003106758,0.07855286708659227,0.7235532322823156,fastest_first,5,10.0
112,32,7,105,0.0625,0.5418831567873116,32,0.2857142857142857,0.9328068418375882,0.5571114627517267,0.06575754506761891,0.028220925953264205,fastest_first,5,10.0
163,42,12,151,0.0736196319018405,0.5218461665327785,38,0.25766871165644173,0.739540935852325,0.6924236056009053,0.036874293048699706,0.2454485055461775,fastest_first,5,10.0
200,42,13,187,0.065,0.5345248765987886,38,0.21,0.7785618673712573,0.5144611532989607,0.1035100300300227,0.39087055543652016,fastest_first,5,10.0
51,17,5,46,0.09803921568627451,0.49908494197696635,17,0.3333333333333333,0.9846729578740887,0.7018032617911045,0.08219936124287311,0.6309346066254108,fastest_first,5,10.0
188,70,14,174,0.07446808510638298,0.51198549548942,33,0.3723404255319149,0.8014867698681014,0.9331606425460792,0.06722234745057594,0.15095595231755393,fastest_first,5,10.0
15,4,1,14,0.06666666666666667,0.5694763684363463,4,0.26666666666666666,0.6975337616657027,0.9033324631323969,0.0689970790453611,0.29953356723728297,fastest_first,5,10.0
20,5,1,19,0.05,0.544174728575623,5,0.25,0.659093895729163,0.7317514943267547,0.09143155390996811,0.16073530403864522,fastest_first,5,10.0
149,60,16,133,0.10738255033557047,0.49639914053717,40,0.40268456375838924,0.7336832424694651,0.8710511028598622,0.054472376056104437,0.3431765586739639,fastest_first,5,10.0
131,45,20,111,0.15267175572519084,0.48602797159960703,45,0.3435114503816794,0.9838521401358378,0.5072580292394142,0.046346494731239765,0.1104142799582125,fastest_first,5,10.0
65,11,3,62,0.046153846153846156,0.5504687546987872,11,0.16923076923076924,0.609176473828997,0.55341233072146,0.05792335795928751,0.3855131571188293,fastest_first,5,10.0
45,11,1,44,0.022222222222222223,0.5463423358195674,11,0.24444444444444444,0.7690288211802974,0.60866943006994,0.09070839504498589,0.19060061793624242,fastest_first,5,10.0
164,51,17,147,0.10365853658536585,0.49609103476717276,48,0.31097560975609756,0.9607453716356993,0.534755458124277,0.06789213545577291,0.4749713089096269,fastest_first,5,10.0
80,23,10,70,0.125,0.5010906466862692,23,0.2875,0.7916975733738233,0.6771027243191023,0.20902826314565212,0.4494358070641651,fastest_first,5,10.0
88,28,12,76,0.13636363636363635,0.5003425624483895,28,0.3181818181818182,0.8473714076666717,0.5261627374485016,0.09205711333438733,0.5057974821701545,fastest_first,5,10.0
166,45,21,145,0.12650602409638553,0.49432064221122246,45,0.2710843373493976,0.9800556276544118,0.5973977528891143,0.060437068322162446,0.4299843999468475,fastest_first,5,10.0
